-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4831ef8ce1c487c7833d917537184f6b\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d44454e9ecefafaa72984dc4666c94a0\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\f343effd18997ec8c5376f2b50b94cc5\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a1e69b0a64fd34cbc8de647ee9facfdc\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [org.koin:koin-android-viewmodel:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\ff10add7c5ae9a7d31d538a34aab055e\jetified-koin-android-viewmodel-2.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\2c9566dda8fbe5734c2a315ded02a58a\lifecycle-extensions-2.2.0-alpha02\AndroidManifest.xml:17:1-27:12
MERGED from [com.ncorti:slidetoact:0.7.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\60d50b99b60b7940e15691f6b55612de\jetified-slidetoact-0.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\31d4fa125e40c4e8ac13e24582e20c4f\jetified-RippleDrawable-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.3.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4527ade4e48d611b64b8380c79071d7b\jetified-lottie-3.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.koin:koin-android-scope:2.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\430789de10a0a505def35cbf48ede904\jetified-koin-android-scope-2.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e6109d7548d256dd067458c9ca320957\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8c3305576afa956501daed86019fb32\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb35a7a10ffba00a0a792c91501e61d3\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5273990da3b64f015d799f1b09177de2\jetified-play-services-ads-lite-16.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\f0f01081dcec9163e44fa8085d8039ab\jetified-play-services-gass-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\60eb7a1fb7d253ef2183ce6ac9ab916a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\1c7153d3653a51ff38047d5841dde03a\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c7714d7a74b554a15359801a5d7f34b8\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\764db42f60215faa978e04514c9aab6c\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7536bc4f9799921f66d14ef6e7fe1796\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c3898e5a3319000c4947413eda976ba2\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e27f2018a976d927c58489088eced640\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d400202b3f819a4f70f91e26a9932b14\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5b59fd4d434930516413f5f098fa1161\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\065b87e6a767cdeae7e7e90ab21b6955\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5413056efa25cff4254203117fda4ba2\jetified-firebase-abt-21.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5334f694dc810728036c6c3bf33606ca\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9ae8708fc8abd665145dcfed18978909\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb2d8682469b36073fc925b3246e456d\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\41acc7c70da6aad43362bc9bf87fb1a1\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d13ed30b7f2f81e0abead99637b1da2e\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4a4412be84418380ce6ce2e42801efd4\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f4529fc9dbdf954056e460bc94a9ba0\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e0928c9a579bbff6556cfa0a901b2c62\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e02ce5ac4e576608086026f87e08149e\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\06077d30798ab608d866b3b63a5952cf\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9a63ba18d52e67f361249bcb9765f8d8\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b9a3deb601e95cdb1978044afaffcc46\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4fda93b4e4b75879619dcad3e421c9a9\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\6b0c17021478f8f188ac049fa034d5ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4b7e1f5d170959a437f3dfc96c226d31\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dec9de6b8d22672044a45b7a516f4bc\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5bbf31f0bafc670e8f82e99cdb28836f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bf1d4b8ab3c19ce7af2abb102911c9d9\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c5967907121dd222157cc9a13488d3b9\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bcb7d28e4360ad627fc22d5338b321e6\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e9ab7eab8b674146e5ac58cfd85f4e3b\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8f26312849229fa1d6963429559e756d\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\9224ace48aa5f2e984e2de5eca028a68\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\c2d417df640dbd1f8154f64170fa2823\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\619ff029c7f1b32de44cf113421248c3\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\bee3f88f41715a6839e508c6a55321c5\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\25185a713917e0a467d1be92a000281c\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8d444d78305a16c5956d08fdc075359\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cec2530ae5629e4b02b3462aa1a85aa3\jetified-lifecycle-process-2.2.0-alpha02\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\31213b24f8256ad4577b8097d0696471\jetified-lifecycle-service-2.2.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a34fb0f1f72b88159bfbf1086e9c40f2\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\345f0c3132908b0e5d68a5db69090560\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\32bf99653358553e92f8f05bc25b0e32\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\ddbd1836440e596f49385bdcf3160536\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4108481b9c04aa0578658d119bdb17da\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\17696106afa78c62d6fab935235893bc\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\72256cdd2adb03d91da7938edafe6314\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\8ad4f7722803aad7b2d6376ec9f629e7\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b8c7d7bf2c8e435e1f441e1afc8b4492\jetified-rxbinding-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4cac6da5a8de9ce1bf896dabf8f55380\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\4dd08cb3cf407cc3d219e3fdafca239d\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d8327e8cb81fe77ecec6da171c6c1979\jetified-transport-runtime-3.1.4\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\49aa41bdc5ab40860c26540a34f58abb\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e9c358f82df65b54823d5008f364a875\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\348b7fc65745cf3d0e150c0ec5da294a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
